0,0,373,79,5,6777504096.91,false
1,1,143,90,1,5236181920.70,false
2,2,426,50,1,9711906260.77,false
3,3,223,85,2,6842346838.16,false
4,4,293,99,4,6410493663.15,false
5,5,294,79,5,7584683174.51,false
6,6,15,51,5,852936444.15,true
7,7,356,57,3,9009210902.03,true
8,8,26,67,1,5396968504.86,false
9,9,338,67,2,4773152520.75,false
10,10,420,65,5,9059928427.35,true
11,11,303,97,5,8029243588.97,true
12,12,186,82,2,7246797552.30,false
13,13,327,90,4,2208773856.40,true
14,14,207,74,4,3057167046.18,false
15,15,228,98,2,7654059393.78,false
16,16,279,73,1,2597600361.32,false
17,17,440,87,5,1842548577.48,false
18,18,186,80,3,6908979562.48,false
19,19,31,57,2,9055359061.19,false
20,20,487,71,3,2324584067.35,false
21,21,52,65,4,1032755604.19,true
22,22,179,88,1,9992183696.39,true
23,23,414,97,1,2034757607.70,false
24,24,323,99,1,8760764285.37,false
25,25,323,54,3,8795533945.60,false
26,26,81,72,1,2771092534.44,false
27,27,445,68,5,4854679082.72,true
28,28,419,97,4,7387520333.37,true
29,29,1,78,2,2430879820.65,false
30,30,225,96,2,5691147357.01,false
31,31,32,93,3,8089801465.73,false
32,32,322,97,4,3808993003.80,false
33,33,85,81,1,6877330110.63,false
34,34,403,51,3,42171213.13,false
35,35,336,67,5,7660442468.71,false
36,36,392,67,2,1356757271.59,true
37,37,199,60,1,8997710443.39,true
38,38,404,96,4,5523919646.50,false
39,39,462,92,3,6633532605.73,true
40,40,161,92,1,6845163032.18,false
41,41,34,84,5,8925966055.42,true
42,42,159,97,5,939558248.34,false
43,43,295,60,5,5190376222.58,false
44,44,314,74,4,7336394218.59,true
45,45,380,76,1,2705543111.45,false
46,46,171,51,3,3097057081.97,false
47,47,113,94,3,7647967901.90,true
48,48,438,83,5,8703771247.78,false
49,49,313,87,2,8116794292.28,false
50,0,157,53,4,6875484318.15,true
51,1,317,80,5,5553914013.79,false
52,2,410,90,2,6408627026.98,false
53,3,467,84,5,5201208075.57,false
54,4,81,65,4,4321448752.70,false
55,5,43,68,3,6597838824.59,true
56,6,227,69,5,966213537.17,true
57,7,76,62,4,7828192876.51,true
58,8,479,84,2,575583897.90,true
