0,86,97,61
1,55,56,47
2,69,90,80
3,73,204,62
4,67,339,67
5,65,58,84
6,55,457,37
7,65,447,71
8,57,405,56
9,61,444,25
10,76,152,34
11,53,428,55
12,98,141,15
13,50,222,5
14,63,148,87
15,82,246,98
16,56,18,47
17,53,390,82
18,73,113,98
19,63,4,63
20,97,377,4
21,73,176,95
22,83,410,55
23,74,166,33
24,89,176,10
25,53,239,40
26,58,162,71
27,97,66,97
28,57,70,52
29,60,403,66
30,67,102,63
31,86,309,32
32,60,78,100
33,82,305,4
34,57,494,67
35,66,122,92
36,94,325,93
37,78,229,3
38,94,384,55
39,95,246,7
40,78,159,14
41,94,368,44
42,91,38,87
43,58,463,30
44,80,112,44
45,77,243,12
46,71,347,39
47,74,202,51
48,97,196,14
49,60,124,57
50,64,181,36
51,51,255,14
52,74,467,2
53,92,124,7
54,62,158,63
55,91,341,72
56,59,386,12
57,88,457,74
58,90,378,89
59,51,435,16
60,77,387,18
61,99,72,19
62,96,393,36
63,55,0,74
64,98,424,27
65,57,283,20
66,67,72,68
67,82,345,25
68,60,42,64
69,59,416,89
70,81,307,72
71,59,263,26
72,98,326,52
73,86,487,86
74,57,162,74
75,74,287,54
76,56,454,54
77,72,384,38
78,83,329,65
79,57,152,46
80,52,62,93
81,77,324,65
82,66,410,51
83,91,0,35
84,85,204,59
85,72,341,52
86,79,387,28
87,62,349,32
88,80,7,59
89,89,358,40
90,56,245,16
91,51,166,22
92,57,114,72
93,74,160,17
94,69,59,94
95,77,399,38
96,77,201,93
97,99,489,18
98,57,142,38
99,54,472,93
100,81,346,63
101,85,299,31
102,97,388,17
103,79,430,35
104,92,232,31
105,67,128,15
106,57,136,65
107,62,96,80
108,90,130,22
109,58,331,8
110,79,491,92
111,91,260,75
112,74,415,44
113,80,197,8
114,70,236,53
115,51,352,39
116,70,428,2
117,87,236,2
118,68,252,52
119,99,455,43
120,53,277,42
121,71,457,19
122,98,201,96
123,86,76,85
124,62,87,57
125,92,302,24
126,83,383,94
127,73,29,48
128,53,249,24
129,99,462,38
130,52,459,85
131,53,23,83
132,86,33,71
133,86,187,42
134,97,79,19
135,65,69,36
136,67,365,88
137,80,216,91
138,57,5,77
139,97,358,27
140,99,103,19
141,55,454,49
142,68,483,58
143,78,413,89
144,63,118,92
145,74,30,89
146,87,377,44
147,87,33,13
148,53,81,44
149,82,286,61
150,95,445,32
151,79,288,83
152,70,409,86
153,92,188,6
154,60,362,8
155,95,140,57
156,59,164,76
157,98,359,59
158,95,163,37
159,50,108,18
160,82,233,57
161,98,54,57
162,72,94,16
163,53,465,94
164,67,75,6
165,57,327,35
166,97,32,55
167,87,218,68
168,66,276,11
169,68,390,64
170,81,440,39
171,98,384,10
172,96,161,62
173,99,143,71
174,79,478,20
175,69,463,69
176,83,495,55
177,65,427,59
178,89,197,22
179,60,369,12
180,55,95,24
181,73,318,5
182,92,339,65
183,83,442,64
184,52,236,5
185,75,173,90
186,71,321,73
187,67,446,95
188,72,248,34
189,86,316,79
190,77,320,12
191,90,358,91
192,50,149,28
193,77,267,60
194,55,106,83
195,96,11,73
196,77,238,94
197,51,156,6
198,57,364,92
199,80,275,2
200,78,9,63
201,97,87,1
202,76,415,42
203,51,170,15
204,59,127,40
205,80,136,9
206,77,189,33
207,70,153,35
208,83,268,94
209,53,1,87
210,94,89,93
211,91,149,61
212,94,165,59
213,91,130,49
214,71,167,23
215,95,435,80
216,63,48,51
217,57,341,74
218,63,100,27
219,82,402,8
220,84,441,36
221,80,330,48
222,83,67,19
223,90,86,85
224,78,325,60
225,92,460,73
226,56,477,21
227,83,484,34
228,83,299,8
229,78,447,43
230,62,142,50
231,72,424,38
232,94,74,24
233,57,493,26
234,83,89,45
235,75,171,93
236,87,497,48
237,59,409,66
238,50,225,2
239,71,94,77
240,80,208,88
241,80,390,96
242,52,111,54
243,67,45,95
244,74,268,62
245,74,207,27
246,68,412,8
247,59,194,68
248,53,128,49
249,73,346,59
250,73,178,87
251,97,436,51
252,87,61,25
253,65,378,79
254,83,357,56
255,79,105,72
256,96,160,4
257,58,211,81
258,85,258,79
259,86,6,81
260,77,117,80
261,96,227,5
262,74,210,81
263,94,174,96
264,52,491,9
265,54,52,65
266,61,131,73
267,59,87,14
268,67,347,45
269,72,193,34
270,91,358,26
271,80,222,35
272,54,445,84
273,65,439,70
274,56,250,49
275,95,237,67
276,54,455,79
277,72,4,19
278,94,357,51
279,87,236,50
280,77,441,51
281,62,468,11
282,66,115,59
283,55,141,91
284,82,113,65
285,99,73,52
286,69,374,80
287,54,183,73
288,81,52,33
289,89,184,65
290,83,479,99
291,82,0,3
292,70,298,59
293,71,312,52
294,53,237,17
295,75,368,97
296,58,116,30
297,52,127,76
298,73,234,46
299,80,121,22
300,56,111,80
301,83,224,12
302,88,147,99
303,60,292,51
304,54,31,10
305,74,90,22
306,51,295,12
307,55,154,86
308,59,228,10
309,53,19,15
310,94,436,85
311,93,144,86
312,79,196,85
313,81,465,2
314,84,182,77
315,59,190,3
316,88,196,3
317,91,157,36
318,69,104,65
319,66,397,54
320,99,133,75
321,60,342,77
322,52,86,97
323,83,391,100
324,62,109,95
325,56,239,99
326,61,288,88
327,53,434,44
328,67,210,1
329,83,429,89
330,98,485,70
331,76,106,58
332,83,321,78
333,51,269,84
334,62,28,57
335,55,55,10
336,53,462,82
337,94,373,51
338,52,370,66
339,93,484,64
340,88,373,49
341,85,459,49
342,84,234,32
343,74,260,49
344,80,54,57
345,63,95,30
346,74,238,8
347,71,446,30
348,55,283,74
349,91,460,3
350,97,5,1
351,73,62,20
352,76,304,1
353,76,424,56
354,50,99,55
355,79,276,26
356,53,245,38
357,53,200,1
358,61,251,1
359,80,38,56
360,91,181,74
361,53,240,54
362,87,18,44
363,77,17,82
364,76,169,26
365,66,389,93
366,65,198,61
367,63,453,38
368,62,365,93
369,59,99,26
370,62,468,93
371,87,409,87
372,94,191,31
373,90,81,45
374,94,1,59
375,79,87,22
376,64,187,12
377,96,465,9
378,94,354,62
379,84,387,64
380,59,49,54
381,76,108,92
382,57,332,15
383,92,79,5
384,77,426,12
385,91,265,38
386,97,204,22
387,66,362,12
388,97,349,47
389,54,92,47
390,96,282,94
391,63,444,15
392,81,476,49
393,64,416,62
394,68,325,55
395,69,253,93
396,82,322,100
397,58,370,22
398,99,21,58
399,64,85,85
400,52,23,79
401,74,440,15
402,89,267,95
403,97,174,87
404,83,297,29
405,67,355,84
406,71,254,87
407,88,306,100
408,51,31,60
409,53,214,87
410,73,267,26
411,77,72,35
412,70,499,22
413,95,187,20
414,65,429,75
415,52,487,100
416,62,287,58
417,86,445,36
418,56,249,97
419,95,17,80
420,71,145,61
421,69,125,12
422,95,282,77
423,60,90,38
424,59,351,47
425,63,134,20
426,81,386,89
427,60,140,8
428,95,265,88
429,65,37,55
430,78,178,76
431,98,31,90
432,82,432,46
433,88,192,91
434,62,89,55
435,82,463,62
436,72,450,78
437,58,241,8
438,75,136,81
439,85,217,41
440,82,474,38
441,69,309,6
442,74,496,33
443,89,159,100
