0,0,2,98,3,288.21,false
1,1,152,91,1,66.0,false
2,2,402,64,5,285.75,false
3,3,396,91,4,391.19,false
4,4,75,81,2,266.98,false
5,5,212,59,4,278.02,false
6,6,268,90,4,487.55,false
7,7,138,76,3,436.87,false
8,8,100,89,3,19.97,false
9,9,414,69,4,333.56,false
10,10,321,79,5,258.4,false
11,11,247,79,5,335.72,false
12,12,249,66,4,326.09,false
13,13,11,59,3,45.83,false
14,14,16,86,4,283.62,false
15,15,355,50,4,16.92,false
16,16,283,59,1,308.39,false
17,17,465,82,5,112.92,false
18,18,45,75,2,388.61,false
19,19,32,74,3,276.53,false
20,20,110,68,4,91.91,false
21,21,234,51,3,322.27,false
22,22,340,50,1,37.67,false
23,23,357,91,2,313.38,false
24,24,302,74,2,475.25,false
25,25,152,71,5,350.59,false
26,26,499,67,2,211.95,false
27,27,394,72,1,472.9,false
28,28,445,63,3,5.55,false
29,29,340,92,4,90.1,false
30,30,138,75,1,424.48,false
31,31,411,93,4,174.41,false
32,32,111,73,3,219.7,false
33,33,59,70,3,371.97,false
34,34,39,82,3,382.47,false
35,35,431,95,2,416.2,false
36,36,169,70,4,477.61,false
37,37,359,58,1,0.71,false
38,38,56,91,2,213.87,false
39,39,227,88,3,237.52,false
40,40,414,79,5,237.23,false
41,41,263,56,4,275.86,false
42,42,324,93,5,462.81,false
43,43,97,76,2,250.36,false
44,44,473,87,3,50.64,false
45,45,119,68,4,42.11,false
46,46,70,55,4,248.97,false
47,47,306,72,5,9.53,false
48,48,303,92,4,256.81,false
49,49,388,69,4,73.36,false
50,50,496,75,4,125.7,false
51,51,41,70,2,478.32,false
52,52,145,89,3,227.4,false
53,53,268,63,5,286.97,false
54,54,321,85,2,306.91,false
55,55,296,64,4,416.04,false
56,56,209,85,5,299.05,false
57,57,466,92,3,459.86,false
58,58,19,76,2,405.71,false
59,59,462,87,5,181.33,false
60,60,84,58,1,161.72,false
61,61,294,58,5,477.56,false
62,62,59,94,4,319.3,false
63,63,359,65,1,342.71,false
64,64,465,96,3,483.35,false
65,65,283,97,4,79.47,false
66,66,302,67,4,465.54,false
67,67,289,60,2,49.14,false
68,68,77,56,3,18.68,false
69,69,67,93,4,307.14,false
70,70,262,81,4,484.36,false
71,71,339,70,5,31.33,false
72,72,404,90,2,78.45,false
73,73,117,86,4,67.79,false
74,74,265,62,2,219.35,false
75,75,13,66,2,319.55,false
76,76,378,95,3,314.41,false
77,77,85,60,2,33.38,false
78,78,195,58,3,246.57,false
79,79,494,99,2,381.41,false
80,80,3,67,4,318.04,false
81,81,376,58,5,446.03,false
82,82,197,71,3,82.19,false
83,83,115,79,1,327.23,false
84,84,371,68,1,421.46,false
85,85,152,60,4,94.35,false
86,86,56,98,4,122.04,false
87,87,100,60,5,20.36,false
88,88,484,94,5,211.94,false
89,89,33,73,2,100.32,false
90,90,10,87,5,445.91,false
91,91,459,85,2,278.48,false
92,92,315,98,5,418.26,false
93,93,116,77,1,206.99,false
94,94,180,83,2,15.92,false
95,95,489,56,5,232.82,false
96,96,331,77,2,18.98,false
97,97,168,70,3,361.22,false
98,98,289,78,3,465.84,false
99,99,356,78,3,212.15,false
100,0,444,83,5,422.42,false
101,1,159,56,4,103.4,false
102,2,399,53,3,351.09,false
103,3,445,85,2,109.4,false
104,4,316,63,5,390.61,false
105,5,476,77,4,333.44,false
106,6,151,57,2,159.84,false
107,7,31,69,5,181.36,false
108,8,331,55,1,36.15,false
109,9,92,79,5,64.86,false
110,10,80,90,4,252.73,false
111,11,134,98,4,213.35,false
112,12,446,60,4,145.7,false
113,13,354,58,1,453.95,false
114,14,95,66,4,109.56,false
115,15,269,87,5,395.09,false
116,16,257,56,5,407.45,false
117,17,339,88,1,216.15,false
118,18,322,62,5,26.89,false
119,19,283,71,1,494.14,false
120,20,27,51,4,476.03,false
121,21,8,61,2,327.99,false
122,22,188,51,3,108.99,false
123,23,313,51,4,128.83,false
124,24,230,93,1,498.78,false
125,25,354,60,1,495.09,false
126,26,16,76,5,465.27,false
127,27,182,83,5,440.52,false
128,28,18,81,4,348.13,false
129,29,342,67,2,494.19,false
130,30,436,70,3,378.05,false
131,31,36,53,4,343.66,false
132,32,33,56,4,327.04,false
133,33,50,84,3,421.43,false
134,34,13,67,1,179.18,false
135,35,40,98,3,317.37,false
136,36,298,73,4,152.4,false
137,37,190,72,1,84.23,false
138,38,394,58,4,449.51,false
139,39,44,54,5,383.73,false
140,40,478,98,4,283.58,false
141,41,154,87,2,434.96,false
142,42,366,72,3,295.84,false
143,43,272,95,4,425.42,false
144,44,63,61,4,337.18,false
145,45,140,64,4,193.92,false
146,46,476,59,3,45.59,false
147,47,247,88,4,229.4,false
148,48,361,61,5,399.77,false
149,49,386,76,2,287.61,false
150,50,275,57,3,21.23,false
151,51,20,63,5,11.39,false
152,52,481,74,1,436.56,false
153,53,441,77,2,9.42,false
154,54,285,92,1,393.22,false
155,55,208,87,3,397.52,false
156,56,285,69,3,97.05,false
157,57,228,71,5,26.04,false
158,58,233,77,3,438.6,false
